,DeliveryAgencyID,AgencyName,Source,Destination,AverageDeliveryTime,DeliveryRating,DeliveryCharges,OrderID
73,474,Zomato,Point A,"Paharganj, New Delhi",22,4.1165555199773465,135.84387037562573,74
74,117,Instacart,Point A,"Mukherjee Nagar, New Delhi",28,3.5495760993508227,197.04973755740684,75
75,830,Swiggy,Point A,"South Extension, New Delhi",37,4.017606872040025,61.301938400919234,76
76,791,Instacart,Point A,"Mukherjee Nagar, New Delhi",54,4.451527017052046,95.85455289307728,77
77,127,Zomato,Point A,"Saket, New Delhi",35,4.521058177332151,78.6366546725519,78
78,393,DoorDash,Point A,"South Extension, New Delhi",30,4.296401874975705,90.27122853352353,79
79,908,Swiggy,Point A,"Mukherjee Nagar, New Delhi",59,4.171674746859638,122.79198114144735,80
80,641,Instacart,Point A,"Saket, New Delhi",32,4.329339633606992,105.9030300641074,81
81,58,Grubhub,Point A,"Paharganj, New Delhi",38,4.38904508581909,109.20372002142082,82
82,634,Delivery Express,Point A,"South Extension, New Delhi",40,3.621279989499073,176.6319711089467,83
83,513,Dunzo,Point A,"South Extension, New Delhi",39,4.0544816840921065,189.50252522162478,84
84,751,Delivery Express,Point A,"Rajouri Garden, New Delhi",59,3.8632399074161388,60.56241962743158,85
85,802,Zomato,Point A,"Karol Bagh, New Delhi",55,4.704709634569844,81.33780764230403,86
86,96,Uber Eats,Point A,"Connaught Place, New Delhi",43,4.205450951669057,150.6715275236076,87
87,638,Dunzo,Point A,"Chandni Chowk, New Delhi",29,4.975134711342264,103.79701719442458,88
88,118,Postmates,Point A,"Hauz Khas, New Delhi",59,4.09823666366683,88.12454736046081,89
89,560,Grubhub,Point A,"Paharganj, New Delhi",15,4.724647809829076,94.29358826284081,90
90,601,Postmates,Point A,"Chandni Chowk, New Delhi",39,4.697517687476827,98.38261463579008,91
91,488,Swiggy,Point A,"Chandni Chowk, New Delhi",21,3.726076315948144,177.30046923870117,92
92,237,Dunzo,Point A,"Mukherjee Nagar, New Delhi",23,4.262298165111078,70.49319971630432,93
93,885,Postmates,Point A,"South Extension, New Delhi",38,4.543719210186323,156.3366495365178,94
94,897,Postmates,Point A,"Mukherjee Nagar, New Delhi",15,4.78753820722058,132.92299653618616,95
95,272,Instacart,Point A,"Connaught Place, New Delhi",58,3.988938357802827,94.47652154716977,96
96,189,Delivery Express,Point A,"Rajouri Garden, New Delhi",22,3.8303615713483223,112.96712846694147,97
97,999,Instacart,Point A,"Chandni Chowk, New Delhi",38,4.566724298657027,88.43104153916872,98
98,704,Dunzo,Point A,"Chandni Chowk, New Delhi",25,4.714251569209573,141.7270566298521,99
99,447,Dunzo,Point A,"Connaught Place, New Delhi",31,4.022998980937594,62.239127060036054,100
